,name,total_score,duty,work_status,date,title,pros,cons,wish,like
93,(주)컴트루테크놀로지,width:40%;,IT/인터넷,전직원,2014. 08. 23,"잘하고, 인정받을 자신 있으면 오라","잘하고 인정받으면, 따로 챙겨주는게 있음.다들 너무 착한 바보 멍충이들만 있음.","직원이 졸임.모든것은 CEO의 뜻대로..",형님분은 안녕하십니까, 8 
94,(주)컴트루테크놀로지,width:60%;,IT/인터넷,전직원,2014. 08. 13,"다양한 경험을 많이 쌓을 수 있다. 스킬업이 도움이 된다. 하지만 시간적 여유가 별로 없다.","다양한 경험을 많이 쌓을 수 있다. 스킬업이 도움이 된다. 내부 프로세스에 대한 이해가 가능하다.신입이 많아서 빠른 교류가 가능하다.","야근이 경우에 따라 발생한다.프로세스가 무시가 되는 경우가 종종있음.외부적인 영업보다 내부 커뮤니케이션이 가끔 마찰이 많이 발생한다.",인력에 대한 안정적인 수급이 성장의 관건이 될 것으로 보입니다., 2 
95,(주)컴트루테크놀로지,width:40%;,IT/인터넷,전직원,2014. 08. 05,임원으로 지원해 보세요.,실력 향상의 기회가 많으니 겪어 보는 것을 추천합니다.,능력있는 상사의 질타는 이해가 되지만 능력없는 상사의 질타를 받아들이기는 어려움. 그렇지만 한귀로 흘릴 수 있을 정도니 참을만함,진심을 다 할 수 있는 인력을 꾸려 진심으로 사업영역을 확대하길, 3 
96,(주)컴트루테크놀로지,width:40%;,IT/인터넷,전직원,2014. 07. 17,위기 상황이 많은 만큼 개인역량은 끌어올릴수 있다,"다양한 장애처리 상황을 접할 수 있어서,그에 따른 개인 역량이 (억지로)강화 된다.다른 네트워크나 L2 보안장비 업체보다 페이가 좋은 편 이다.회식 자리가 많지 않다(단점일수도 있다)","많은 위기상황을 겪음에 따라 내가 여길 계속 다녀야 하나 자신과의 싸움을 하게된다.운영 체계 자체가 사원들을 상당히 힘들게 한다.","회사의 비전은 top들만의 것이 아니라 모두의 것이 되어야 한다는 것을잘 생각해보았으면 좋겠다.", 5 
97,(주)컴트루테크놀로지,width:40%;,IT/인터넷,현직원,2014. 04. 17,그 사람 없었으면 다니기 힘들었을거다,그 사람이 아직 회사에 있다,낮은 연봉과 성과급의 부재 및 돈 문제,남 욕 하지말고 . 너무 짜다, 4 
98,옐로오투오(주),width:20%;,마케팅/시장조사,전직원,2020. 11. 09,"열악한 근무 환경, 처우로 정확한 업무와 포지션이 없어 매우 혼란스러운 곳",그당시 식대 제공해줬고 또래끼리 근무하다보니 분위기는 나름 자유로웠음,"체계가 없고 막무가내식으로 진행되는 업무실력없는 팀장으로 목표없이 이뤄지다보니 당연히 성과도 없음",사람 귀한줄 알아야하고 보여주기식 개인 영업 위주의 운영이 아닌 회사적으로 기반을 마련해줘야함, 0 
99,옐로오투오(주),width:20%;,미디어/홍보,전직원,2020. 11. 02,"고인물 대잔치. 누가누가 썩었나. 고인물이 되고싶다! 하는 사람들, 이미 고일만큼 고여서 본인의 자리 없을거에요. 도망쳐!",여기서 얻은 건 사람 뿐. 직원들이 하나같이 다 착했다. 퇴사한 지금도 오래 연락 하는 중,보상이 부족함. 매출액이 어느정도 나왔나 눈에 뻔히 보이는데 그에 합당한 적절한 보상체계가 없음. 그냥 월급 따박따박 나오고 고인물이 꿈이라면 머물러 있을 것.,혼자만 살 찌고 임원급들 제외한 직원들은 매말라가는게 안보이시는지요., 0 
100,옐로오투오(주),width:40%;,경영/기획/컨설팅,전직원,2020. 09. 29,칼퇴를 할 수 있어 경력 채우며 따로 준비하면 이직에 성공할 수 있는 곳,"- 거의 6시 칼퇴- 야근있으면 저녁 줌- 명절선물은 챙겨줌- 다양한 고객사와 일해볼 수 있음- 이외 복지 없음","- 월급이 낮음- 너무 급하게 변화에 대응하려고 보니 선도적이지 못함- 인원이 점점 줄고 업무는 많아지는데 매출이 떨어진다고 추가 인원을 채용하지 않음(1인당 업무 포화상태)",큰 틀이라도 탄탄한 상품 준비와 업무 시스템을 마련한 후 선보여 업무에 혼선이 없도록 하는 것이 좋을 것 같고 인원도 많이 뽑아주세요., 0 
101,옐로오투오(주),width:20%;,영업/제휴,전직원,2020. 09. 21,"그냥 콜센터라고 생각하시면 됩니다콜영업으로 자영업자들 피빨아먹는 영업회사입니다배운게 1도 없어요","영업만 잘하면 승진이 가능합니다아주 매우 잘 해야돼요 안그럼 사람취급 못 받아요 점심 식대 4000원 나옵니다","복지 없어요명절 선물 영업실적따져서 줘요실적 안나오면 상사들은 다른 직원들 다 있는 앞에서 소리지르며 혼냅니다어디가서 광고회사 다닌다고 못해요술 많이 마셔요","문어발식 사업을 해서 맨날 상장할거라고 헛된 기대감을 직원들한테 심어주지 마세요아무것도 모르는 신입들한테 좋은소리로 꼬드기지 마세요유니콘 박살난거 옛날입니다", 0 
102,옐로오투오(주),width:80%;,영업/제휴,전직원,2020. 09. 15,내 능력만큼 연봉 만들수 있는구조라서 학벌이나 스펙보다  입사후 배워서 능력을 키울수 있다,"꼰대 문화 없고, 수평적인 구조, 열심히 일한만큼의 인센티브가 메리트라서 동기부여가 된다",영업에대한 압박을 스스로 컨트롤할수있어야  스트레스받지않고 즐기며 일할수 있다,"복지를 줄이지말고, 유지하거나 늘리면좋겠다. 그래야근속자가 늘어날듯", 0 
103,옐로오투오(주),width:20%;,디자인,전직원,2020. 09. 02,신입만 뽑는 이유가 있는 젊은꼰대가 많은 회사.....,연차는 비교적 자유롭게 사용가능 야근하게되면 야식비 지원,"워라벨 없음, 다른부서에 비해 거의 매일있는 야근, 야근수당 없음, 군대식 매우 수직 문화",너무 수직적인 문화인데 시대에 맞춰 바뀌었으면합니다.., 0 
104,옐로오투오(주),width:40%;,경영/기획/컨설팅,전직원,2020. 07. 23,영업력으로 존속되는 느낌이 강한 회사,"편한 느낌의 회사 분위기, 화목한 분위기에서 업무를 가질 수 있으며 공휴일을 전체적으로 편하게 쉴 수 있는 회사",출퇴근 시간이 일정하지 않으며 경력과 직급이 일치하지 않는 경우가 많음. 연봉 협상이 불규칙한 편,신규 사업 추진에 적극적인 자세가 필요할 것으로 보이며 인재 양성의 시간이 필히 필요하다고 보입니다., 0 
105,옐로오투오(주),width:20%;,디자인,전직원,2020. 07. 20,"회사체계는 확실하나 업무가 과다하게 많고야근이 당연하며 일보다 사회생활을 추구하는 곳","연차에는 크게 제약이 없었고 점심식대도 일부 지원해줬다.업무스타일은 자유로운편이고 젊은 인원들이 많았다.","단점이 한둘이아님일단 텃세가 있어서 자기들무리에 대한 이득은 엄청 챙기며자기일 떠넘기기가 심각했음.그때문에 야근은 신입몫야근이 당연한거였다.","이런식으로하면 정말 회사 무너집니다.일이 워낙 많이 자연스럽게 스킬업은 되지만 더이상 발전할수없는곳", 0 
106,옐로오투오(주),width:20%;,금융/재무,전직원,2020. 06. 19,가지마세요. 어차피 이젠 갈 수도 없음,자유로운 분위기. 비권위적.  수평적 조직 관계. 자유로운 분위기. 비권위적. 수평적 관계,자유로운 분위기=개판. 비권위적=어차피 누가누군지 모르기 때문에 권위적일 수가 없음. 수평적 관계=어차피 누가 누군지 모르기 때문에 수직적일 수가 없음.,인력을 비용으로 생각하지 말고 인간으로 생각해주세요., 0 
107,옐로오투오(주),width:20%;,디자인,전직원,2020. 06. 12,"입퇴사 회전율이 정말, 매우 높습니다 왜겠어요.....",중식 식대 제공 4000원 그것도 겨우 일주일에 세번 줍니다,이 외에 모든것. 말만 번지르르 하고 알맹이가 없는 회사. 기계처럼 빠르게 디자인을 짜내야해서 현타 옵니다. 디자인 퀄리티가 높은 것도 아닙니다. 사내 친목질이 정말 심합니다. 이 모든것들로 인해 사람들이 한달에도 몇번씩 입퇴사를 합니다.,도태되고 싶지 않으면 무언가를 해야하는데 그 무언가를 시작하기에는 이미 늦어버린 것 같습니다. 그냥 그렇게 쭉 하던대로 하세요., 0 
108,옐로오투오(주),width:60%;,영업/제휴,전직원,2020. 06. 08,전체적인 분위기는 자율적이였음 복지도 직원들을 위해 신경 많이 쓰는 듯,자율적인 분위기가 좋았고 복지도 직원들을 위해 신경을 많이 쓰는 듯 하였다,마케팅/영업 업무로 지원해서 갔으나 모든 업무가  b2c 영업업무였음,아래 직원들이 실제로 어떤 환경에서 어떤일을 하고 있는지 들여다 보면 좋을 듯, 0 
109,옐로오투오(주),width:20%;,경영/기획/컨설팅,전직원,2020. 05. 24,"사람을 회사의 부속품으로 생각하는 회사체계없음, 일 못하는 고인물이 많음업무스콥이 정해져 있지 않고 이 일 저 일 다 시킴",그나마 프리한 분위기? 퇴근 시간 일정그렇지만 팀바이팀이라 야근 많은 팀은 많음,최저임금 보다 낮은 수준의 연봉그 마저도 연봉안에 퇴직금 포함야근해도 대체휴가나 야근비 절대 없음복지 네버 없음몇 년을 일해도 다른 곳에 이직시 경력이라 쓸 수 있는 부분이 없음일은 주임급 사원급이 다함팀장들이 업무에 전문적이지 않음업무 스콥이 정해져 있지 않음체계 따위 없음영업직과 관리직의 연봉 격차가 크면 3배이상 차이남복지도 영업팀에 쏠려있음너무 많아서 다 쓸수조차 없음,영업팀만 생각하지 말아주세요관리직도 똑같은 직원입니다, 0 
110,옐로오투오(주),width:60%;,영업/제휴,전직원,2020. 05. 19,"발로뛰고 몸으로 배우는 대체로 자유로운 분위기하지만 지원이 적어서 힘들었던 기억이...","자유롭지만 성장하는것도 스스로영업에 대한 압박은 덜했었던것같기도하고그리고 대체로 상품수가 많아서 접근하는데 어렵지 않았던걸로 기억합니다.","스스로 해야한다는점그때당시 시작한지 얼마 되지 않아 기본급 110에 식비 교통비 모두 포함되있어서 나가는돈이 더 많은 기억이...","교육을 제대로 더 배웠더라면...지원을 좀 더 해줬더라면 ㅜㅜ지금은 많이 더 좋아졌을거라 생각드네요", 0 
111,옐로오투오(주),width:20%;,영업/제휴,전직원,2020. 05. 17,한숨만 나오는 회사.. 겉으로만 괜찮아보이는 회사중간관리자의 여우짓과 오너들의 무관심으로 열심히 일하는 직원들만 바보되는곳,젊은 사람들이 많으며 회식에 돈을 아끼지 않는다휴가를 눈치안보고 자유롭게 쓸수 있다,일을 하는 사람만 하는 구조. 입으로만 일하는 직원들이 많음 진짜 일하는 직원은 못견디는곳ㅋ 업무강도를 조율할 제대로된 관리자가 없고 오너들도 관심 없음체계없고 관리자가 일을 하기 싫어해서 업무분장이 제대로 되어있지않음 이전 담당자들이 무책임하게 퇴사해버려서 재무쪽은 아얘 손도 대지 못할지경여직원들끼리 텃세가 있으며 개인적으로 느끼기에는 싸가지 없는 직원들이 타회사에 비해 많았고 중고딩처럼 몰려다니며 서로서로 적대시하는게 많이 심했음,"입으로만 일하는 직원들은 다니기 좋을수도 있는 회사. 그런사람들만 회사에 남는다면 그곳에 미래가 있을까요?업무 체계를 제대로 잡고 사람관리좀 제대로 했으면 좋겠네요사람을 막대하는곳은 아니었으나, 무관심도 큰 문제입니다.", 0 
112,옐로오투오(주),width:20%;,금융/재무,전직원,2020. 05. 13,"문제가많은기업 오합지졸.쓸데없이 규모만키우더니 결국탈남","위치가좋음 카페테리아 있음근로자입장에서 좋은게딱히없음","총체적난국오너리스크있음감사의견거절나옴수평도아니고수직도아닌기업문화각부서마다 계열사마다 케이스바이케이스","없음..힘내세요.......기존경영진이얼마나남아있는지모르겠음", 0 
113,옐로오투오(주),width:80%;,마케팅/시장조사,전직원,2020. 05. 06,망한다 망한다 해도 절대 쉽게 망하지 않는 회사 나름 자리 잡은 회사임,"나름 중소기업 치고는 큰 회사라서 다니기 괜찮음 수평문화 강조하지만 어쩔수 없이 회사는 회사임 너무 기대는 ㄴ ㄴ그래도 꼰대 문화 많이 없고 직원들 생각 해주는 회사 더 개차반인 스타텁 회사들이 요즘 너무 많아서 모 이정도면 나쁘지않은느낌","케바케 헤드를 누구 만나느냐에 따라서 분위기가 많이 다른듯그래도 전체적으로 수평수평 하려는 분위기라서 예전처럼 개꼰대들은 다 사라졌을듯",너무 영업이익 위주로 움직이는것보다 회사문화와 이미지를 좀더 신경 쓰면서 클라이언트에게 실질적인 믿음을 주는게 필요하다고 생각 합니다, 0 
114,옐로오투오(주),width:40%;,영업/제휴,전직원,2020. 04. 09,"텔레마케팅,  아무곳이나 전화를 해서 스크립트를 읽으면서 계약성공시키려고 하는데, 진짜 낙타구멍에 바늘뚫기.","팀원 및 사수분들이 되게 잘 챙겨주고 복지도 좋음, 놀땐 놀고 일할땐 일하자 이런분위기입니다.","퇴사했는데도 아직도 임금 문제가 해결이 안되고있음, 계약시킨 내용 같은 경우에 퇴사할시 6개월 뒤에 준다고 되어있는데, 이거 자체가 모순입니다. 작년에 퇴사했는데 아직도 입금이 안되고있구,  처음에 얼마만큼을 계약을 올려야 정규직이 된다고 하는데, 그전까지는 시급으로 계산을 해보면 최저시급도 안되는 돈을 받습니다.또한 정말 네이버지도나 다음지도 보면서 사업장 아무곳이나 전화를 해서 돌리면서, 광고 영업을 시키는데, 제 적성과는 맞지않았습니다.기본급도 정말 적고, 월말 한 2주전부터는 야근을 정말 밥먹듯이 합니다.","하려는 의지는 좋으나, 이미 광고시장이 커진만큼 TM으로 승부를 볼려고하지말고,  고나리해주는곳의 다른쪽으로 해서 시장을 넓히길 바랍니다. 그렇다고 계약을 체결한곳을 되게 소홀히 하는데 요즘은 사후관리 잘하셔야됩니다.", 0 
115,옐로오투오(주),width:40%;,경영/기획/컨설팅,전직원,2020. 03. 23,"유래없는 비즈니스 성장 방식, 체계가 없으나 관리 또한 부족.",많은 펀딩과 다양한 기업의 조인으로 크고 작은 스타트업의 성장을 볼 수 있음,"맨파워가 약하다. 규모가 커진 마당에 필요한 인재를 구하는 데 시니어 외부인력들이 대부분 경영진 인적 네트워크 활용한 경우가 종종 있었고실제로 외부기업에서 마땅한 퍼포먼스 경험이 없는 인재들이 들어온 경우가 많았다. 또한 주어진 권한보다 업무능력과 경험이 부족한 인재들이 많았다.","한계를 인정하고 비즈니스 본업에 충실하였으면 좋겠다.비즈니스에 대한 겉핧기 식의 수치 외우기, 사업 놀이가 아니라 진짜 사업을 하길, 해본적이 없음을 인정하고 관리에 집중하길", 0 
116,옐로오투오(주),width:60%;,디자인,전직원,2020. 03. 11,신입으로 들어가기 좋은 회사 적당한 발전과 적당한 근무환경,"최소한의 기본은 갖추고 있음. 임금이나 복리후생(연차비, 사대보험, 중식석식 일부지원) 같은 점? 분위기도 적응한다면 나쁘지 않음",일을 쉽게 할 방법이 있는데도 첫단추 바꾸기 귀찮아서 미련하게 처리함. 사람따라 다르지만 야근있는 편. 사람관리하는 법을 잘 모름,발전없이 고인물에서 놀지말고 합리적으로 일을 처리했으면 좋겠습니다. 사업확대의지가 없어보입니다., 0 
117,옐로오투오(주),width:60%;,디자인,전직원,2020. 02. 25,팀내 분위기가 좋아 모두 단합이 잘되며 어울리기 좋고 다양한 디자인을 접해볼수 있는 곳이었음. 신입이 업무속도와 적응하기에 장점이 있음.,"연차를 크게 눈치 안보고 썼던 편. 야근시 식대는 포함, 한줄평에서 썼다시피 팀 내 분위기가 최고 장점. 열심히 업무에 종사를 잘한다면 진급이 빠른 편에도 속함. 팀내 인원이 많아 업무에 차질이 적은 편. 팀 단합력이 좋았음.",연봉이 좋지는 않은 느낌이 크게 듬. 오래전일이라 지금은 신입기준 얼마를 책정하는지 모르겠지만 당시엔 연봉이 큰 고민. 일이 많은 편에 속함. 반대로 이것을 장점으로 꼽자면 그만큼 업무스킬 익히는 속도 즉 손은 빨라짐. 타 팀과의 교류가 적은 편.,신입때 다니면서 다 좋았었는데 급여에 따른 체제나 인센티브같은 성과가 좋았다면 어떨까 싶었음., 0 
118,옐로오투오(주),width:60%;,인사/총무,전직원,2020. 02. 21,그래도 이때까진 괜찮았지 지금도 회사가 남아있나 ?,부서마다 분위기가 다르지만 우리 부서는 시간 활용 자유로왔음 (본인 일 알아서 한다는 가정하에),"일이 많은데 사람 충원 안해주고사업부서마다 분위기나 제도 다 다름",직원의 소중함을 알았다면 좋았을텐데., 0 
119,옐로오투오(주),width:40%;,경영/기획/컨설팅,전직원,2020. 02. 17,오랫동안 다니기에 너무 체력적으로도 정신적으도로 힘들었다. 좀더 직원들의 얘기를 귀기울어 줬음 좋겠따.,"바쁘지만 않으면 눈치보지 않고 연차를 쓸수 있고, 젊은 사람이 많아 근무하기에는 좋다.","야근이 너무너무 많아 워라밸이 힘들고, 하는 업무량에 비해 직원이 너무 작아서 힘들다.",경영진이 직원들을 위한 합리적인 보상체계를 만들어 줬음 좋겠다, 0 
120,옐로오투오(주),width:40%;,디자인,전직원,2020. 02. 03,부서의 팀장이 바뀌지 않는다면? 전진할 수 없는 회사. 신입위주로 운영되고 있는 회사.,"신입일때 부터 메인디자인을 맡아 할 수 있는 기회가 주어진다.테마가 다양하다. 무당이나 다단계업무까지도 해야한다.",디자인컨펌자의 기분에 따라 진행여부가 결정된다. 템플릿위주의 디자인이기 때문에 디자이너로서 큰발전은 어렵다. 연봉또한 짜다..,"직원들의 불만을 들어볼 생각도 없는듯 하지만, 들어도 해결되지 않을껄 알기에..", 0 
121,옐로오투오(주),width:40%;,경영/기획/컨설팅,전직원,2020. 01. 23,오투오 서비스를 야심차게 모았지만 모아진기업끼리 시너지를 내게 하는데는 실패한회사,관련된 서비스를 하는 좋은 회사들을 다 모아놔서 다른 기업의 성장상황과 기업문화를 볼수있는 부분은 장점이다.,오투오 관련 서비스 기업들을 모아놨지만 회사간 협업이나 시너지를 내기는 힘든 구조로 회사를 셋팅하였다. 좋은 기업문화와 방향성을 함께 기대하기는 힘든 상황,직원들이 진짜 원하는것이 무엇인지. 오투오 서비스를 진행할때 각 회사에서 어떤 시너지를 낼수있을지 고민해주면 좋겠다., 0 
122,옐로오투오(주),width:40%;,미디어/홍보,전직원,2020. 01. 22,"옐로모바일 자회사로 젊고 스타트업의 느낌이 강하나, 실제 내부는 불안하고 체계가 없음.","있어보이는 카페, 젊어보이는 회사, 젊은 분위기, 연령대가 다 낮아 전체적으로 젊고 영한 느낌이다.","하나의 회사가 아니라 여러개의 회사가 모여있는거라  사업부별로 분위기가 다르고, 연대가 없음. 미래 불투명.","옐로오투오에 대한 소속감이 없다. 하나로 통합되긴 하는건지 의문이 드는데, 이 부분을 좀 빨리 해결해야 할것 같다.", 0 
123,옐로오투오(주),width:60%;,마케팅/시장조사,전직원,2020. 01. 21,영업영업엽업..영업에 자신있다면 가세요 아니면 비추,영업을 잘하는 사람이라면 월급을 많이 받을 수 있음. 각종  프로모션을 많이 진행해서 틈틈히 선물도 잘 타가는 사람은 잘 타감,"밑으로 갈수록 쥐어짜내는 영업. 사람을 지치게 함.팀으로 묶여있다보니 영업실적이 좋으면 좋은대로 나쁘면 나쁜대로 스트레스를 받을 수 밖에 없음/","무작정 쥐어짜기보단, 판매하는 상품의 질에 대해 먼저 신경쓰지 않는다면 안될것 같습니다.", 0 
124,옐로오투오(주),width:60%;,IT/인터넷,전직원,2020. 01. 14,"웹개발자로써 프론트와 백엔드를 경험해볼수있는 기회가있고, 주로 백엔드의 유지보수업무를 다루며 업계 가장낮은 연봉이라 생각됨","백엔드업무를 집중적으로 다루며, 스스로 부족한부분을 채우기위해 공부하는습관이 생긴다.",업계 최악이라 할수있는 연봉 및 규모있는회사라 생각되지만 복지가 좋지않다. 열정페이의 끝을볼수있다.,"신입에게도 열정페이와같은 낮은급여체계를 개선부탁드리며, 직원복지에도 신경써주시기를 부탁드립니다.", 0 
125,옐로오투오(주),width:20%;,경영/기획/컨설팅,전직원,2020. 01. 13,기업 내부의 변화가 너무 많아서 내가 담당한 업무보다 새로운 업무가 많았다.,연차 사용할 때 눈치가 안보이고 사용할 수가 있다. 영어이름으로 사용한다,법인 변경이 너무 많고 변화도 너무 많고 사람 잘 내보내려고 함 소문도 너무 많다,어쩜 그리 자기들만 생각하는지 이기적이고 직원등 생각은 1도 안한다, 0 
126,옐로오투오(주),width:20%;,금융/재무,전직원,2020. 01. 07,근무환경의 변화가 심해 업무에 집중도가 현저히 떨어짐,"연차나 반차 사용이 수월하고 자유로운 분위기는 확실함 칼퇴근가능하고 딱히 개인에게 관심이 없어 꼰대나 라떼는 말이야는 존재하지 않음","근무환경 변경이 심하여 장기 근무 하기 어려움 동료애 같은걸찾아 보기 힘듬 개인플레이가 장점이자 단점",직원을 배려하지 않는 경영 방식..., 0 
127,옐로오투오(주),width:40%;,서비스/고객지원,전직원,2020. 01. 03,열심히 일해도 안해도 대우는 똑같은 곳,"윗사람 눈치 안보고 연차쓸 수 있지만, 다 안쓰면 돈으로 안 돌려주고 퇴사시에도 돈으로 주지 않는 회사",영업팀만 대우해주기때문에 영업팀이 잘못해도 타 팀이 잘못한 걸로 돌려 맞을 수 있음 주의,직원들의 불만을 알면서 묵인하지 않았으면 함, 0 
128,옐로오투오(주),width:40%;,경영/기획/컨설팅,전직원,2019. 12. 26,해당연도에 경영층이 상당히 진보적인척만하는 것처럼 보였음,뭔가 자유로운듯함 밑에 카페도 있어서 저렴하게 음료를 주문할 수 있었음 그리고 직급이 없어서 자유로운듯한 분위기가 있음,업무가 엄청 많다! 하나부터 열까지 다 시킨다. 그리고 퇴근시간에 딱 퇴근 불가능! 엄청 열심히 일해도 알아주지 않는다.,"자유도 높은 회사를 지향한다면 사람을 많이 뽑고 일을 덜 하게 만들어줘야한다고 생각함.한사람에게 많은것을 바라지말기를 바람", 0 
129,옐로오투오(주),width:60%;,IT/인터넷,전직원,2019. 11. 29,초급 개발자가 일 배우기 좋은 곳 일이 많아 실력도 같이 오르기 좋다 아이티쪽에 전문적이지는 않다,"장점자유로운 분위기연차 자유에이전시 회사라 여러 일을 할 수 있음","단점적은 급여전문적인 교육 절차 부족반복적인 일을 할 때가 많음","급여가 너무 작아 회사에 대한 충성심이 부족할 것 같습니다.회사 규모를 키울려면 좀더 직원에 투자하여야 할 것 같습니다.", 0 
130,옐로오투오(주),width:20%;,경영/기획/컨설팅,전직원,2019. 11. 24,겉만 번지르르했다. 들여다보니 깜놀. 이런회사가 있나싶다,자유롭다 하루종일 자리비워도 모른다. 그냥 막다니기 좋다. 대충 말만잘하면된다,너무많다. 겉만 번지르르하다. 실무하는사람이 없다. 근속연수 1년이면 제일오래된거임,직원들 고생 그만시켰으면... 퇴사한 직원만 몇명입니까.., 0 
131,옐로오투오(주),width:60%;,영업/제휴,전직원,2019. 11. 12,함께 일하는 동료와 팀워크를 이뤄 나갈수 있는회사.,"카페테리아 이용과 여유로운 출근시간(10시), 그리고 같이 일한 팀원들이 아직도 기억에 남을 만큼 가족같은 분위기",장점의 반대가 됩니다. 여유로운 출근시간이지만 정해진 퇴근시간이 없고 팀원들도 케바케로 잘못걸리면 굉장히 힘든곳.,보다 직원들 처우개선과 복지에 신경써주시기 바랍니다., 0 
132,옐로오투오(주),width:60%;,미디어/홍보,전직원,2019. 11. 12,"영업이 대부분이었다. 파트별로 나뉘어져 있었기 때문에, 자세한 평가는 하지 못하겠지만영업, 특히나 TM업무, 단순업무가 대부분이었다.","인센티브제도를 통해서 고소득이 가능해보였다. 능력에 따라 보상은 좋은 편이라고 생각했고,근무 환경에 있어서도 나쁘지 않았지만 실적과 영업에 대한 압박이 있었다 좋게 생각하면 동기부여라고 생각되는 부분도 있었다.","TM이 대부분이었다, 실무교육의 개념은 없었으며 개인능력으로 해야하는 일이었으며 근무한지 1-2주 정도 되었을 신입시기에도 실적에 대한 압박감이 많았었다. 현재는 어떻게 변화한지 모르겠지만 퇴직에 영업에 대한 스트레스 역시 굉장히 컸다.",TM특성상 당연한 부분이지만 처우 개선이 필요할듯 싶었다. 기본급이 굉장히 적었으며 식대 또한 지급되지 않아 실적을 내지 못하면 오히려 마이너스가 될 수도 있었다., 0 
133,옐로오투오(주),width:40%;,경영/기획/컨설팅,전직원,2019. 11. 08,"자유로운 느낌이 나면서도 딱딱한 회사어느 소속이라고 말해야 될지 헷갈리는 회사","뭔가 있어보이는 복지 혜택이 많음 사옥 안에 카페가 있었던 점은 좋음 일정금액이 사원카드에 들어있어서 결제 가능 마케팅이나 영업부서는 자기 자리 외에 카페에서 회의나 업무가 가능함. 복장도 자유로움. 회사사무실 안에 여러기업이 모인 회사같아서 옐로오투오라는 이름의 회사규모는 큰 편 전계열사 다모여서 송년회때는 축제형식의 콘서트도 열림","자기들끼리 노는 느낌이 강함간식도 자기들끼리만 먹음 권유도 따로 안함정이 없는 분위기임 한 회사 안에 여러기업이 있는 분위기라 다른 팀은 자유롭고 친화력 있어보이지만 그렇게 보일 뿐 경영지원은 그런 분위기 전혀 없음.",겉으로만 보이는 복지보다는 개개인이 좀더 활기 넘칠 수 있는 회사 분위기를 조성해주셨으면 함., 0 
134,옐로오투오(주),width:80%;,경영/기획/컨설팅,전직원,2019. 11. 06,사람들 좋고 착하다. 진짜 가족같은 분위기로 일할 수 있음.연봉은 적다,사람들이 다착하고 좋다. 칼퇴 가능해서 워라밸 충족가능하다.,기업자체가 아직 어려서 체계가 덜 잡혀있고 무엇보다 연봉이 박봉이다.,발전을 하려면 인력투자도 해야한다. 소모품처럼 갈아 치우지않았으면함, 0 
135,옐로오투오(주),width:40%;,디자인,전직원,2019. 11. 05,커리어를 쌓기에는 한없이 좋은회사. 하지만 잦은 야근과 윗사람의 눈치를 감당할 수 있는사람에게 추천. 업무량이 상당히 많음.,사무적임. 사생활 등 스스로 얘기하고싶지않으면 굳이 다른얘기안해도됨. 비즈니스의 느낌이 강해서 회사만 열심히 다닐거라면 사무적인 분위기가 편하고 좋을것같음.,야근이 많음. 야근수당도 없음. 하루에 할수있는 업무량을 준다하지만 야근을 해야하는 경우가 많음. 회사자체가 너무나도 사무적인 분위기임. 일할때 너무 바빠서 서로 아무말도 하지않음.,합리적인 업무량과 야근수당을 줬으면 좋겠다. 직원들의 불평불만을 합리적인 해결책으로 해결해줬으면 좋겠다., 0 
136,옐로오투오(주),width:60%;,디자인,전직원,2019. 10. 31,"조직개편이 잦고, 변화가 많은 회사입니다. 지금은 어떤지 모르겠지만 인수와 합병, 조직개편, 퇴사 등 정말 많은 변화를 격을 수 있었던 회사입니다.","업무 강도가 그렇게 높지 않고, 규모가 있다보니 조직이 작은 스타트업도 옐로오투오라는 틀에서 보편적인 복지를 누릴 수 있다는 점입니다.(카페, 점심 등)","계속해서 조직이 바뀌고 팀이 바뀌어서 혼란스럽고, 실제로 계약서를 다시 써야하는 경우도 있었습니다. 불안하고 안정감을 갖기 힘든 환경이라고 생각합니다. 연봉인상폭이 낮습니다.","각 서비스 조직의 독립성을 보장하고, 믿음과 신뢰로 조직을 운영하면 좋겠습니다.", 0 
137,옐로오투오(주),width:60%;,마케팅/시장조사,전직원,2019. 10. 25,"옐로우 계열 중에는 탄탄한거 같아요여러가지 서비스가 있습니다.",딱히 없었던 것 같아요. 다녔을때 커피숍 포인트를 줬던것?지금은 어떤지 모르겠네요,"야근 많았음. 다른건 잘 모르겠네요.층마다 다 다른 회사였어요. 그래서 거의 남이었던 기억이","바라는거 딱히 없습니다.그냥 좋은 서비스 해주세요.", 0 
